"- 에너지, 비타민, 무기질, 식이섬유는 섭취 필요량의 100%를 충족하며, 탄수화물, 단백질, 지방의 에너지 비율 은 각각 55-65%, 7-20%, 15-30% (1~2세의 경우 20~35%) 정도를 유지하고, 설탕이나 물엿과 같은 첨가당 및 소금은 되도록 적게 섭취하도록 구성함 [표 39].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 39   식사구성안 영양목표와 일반적 개념의 목표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
섭취 허용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,섭취 주의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에너지,,,,,,,100% 에너지필요추정량,,,,,,,,,,,,,,,,,,,,,,,지방,,,,,,,,,"1~2세
총 에너지의 20~35%",,,,,,,,,,,,,,,,,,,,,,,,,
단백질,,,,,,,총 에너지의 약 7~20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3세 이상
총 에너지의 15~30%",,,,,,,,,,,,,,,,,,,,,,,,,
"비타민
무기질",,,,,,,"100% 권장섭취량 또는 충분섭취량
상한섭취량 미만",,,,,,,,,,,,,,,,,,,,,,,당류,,,,,,,,,"설탕, 물엿 등의 첨가당을 최소한으로 섭취",,,,,,,,,,,,,,,,,,,,,,,,,
식이섬유,,,,,,,100% 충분섭취량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) 식사구성안의 이해,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 권장식사패턴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 정의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 일반인이 복잡한 영양가 계산을 하지 않고서도 자신의 성별, 연령을 기준으로 영양소 섭취기준에 적합하게 식사구성안을 작성할 수 있도록 제시한 식사형태를 의미함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 대표 에너지를 제시하고 각 열량별로 식품군별 섭취 횟수를 제시하여 자신에게 적절한 식품을 선택하여   식 단을 작성할 수 있도록 안내함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 하루에 필요한 식품군별 섭취 횟수에 따라 식단을 구성하여 작성된 식사를 통해 하루에 필요한 영양소 섭취 량을 충족할 수 있음.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 성장기 어린이 및 청소년의 특징을 반영하여 하루에 우유를 2컵 섭취하는 A타입과 우유를 1컵 섭취하는 B타 입으로 구분하여 제시함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 권장식사패턴의 예,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 연령별, 성별 에너지 권장기준을 기반으로 6개 식품군별 섭취 횟수에 따른 권장식사 패턴을 제안함 [표 40-41].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?곡류군 : 한국인 식생활에서 주식인 곡류는 탄수화물의 주공급원인 밥, 국수, 빵, 떡 등을 주재료로 하는 음식 들을 포함. 식이섬유 섭취를 늘리기 위해 잡곡류 사용을 권장함(1회 분량 기준 에너지 300 kcal 기준. 밥 1공 기의 경우 210g).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?고기·생선·달걀·콩류군: 단백질 공급원인 고기, 생선, 달걀, 콩을 주재료로 하는 음식들을 포함. 고기의 경우 살코기 기준, 지방 함량이 높은 식품을 이용할 경우에는 유지류를 추가 사용하는 것으로 간주해야 함(1회 분 량 기준 에너지 100kcal 기준).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?채소류군 : 비타민, 무기질, 섬유소의 주요 공급원으로서 채소, 버섯, 해조류 등을 주재료로 하는 음식을 포 함. 소금 5.75g 이하의 영양 목표를 달성하기 위해 가능한 싱겁게 조리하도록 함(1회 분량 기준 에너지 15kcal 기준. 생채소 70g ; 나물 1작은접시).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?과일류군: 비타민 C, 칼륨 등을 포함. 식이섬유 섭취를 높이기 위해 주스보다는 생과일 섭취를 권장함(1회 분 량 에너지 50kcal 기준. 1/2개 ; 100g), 과일쥬스 100mL ; 1/2컵).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?우유·유제품류군: 칼슘의 주 공급원으로 단순당이 적게 함유된 제품을 권장함(1회 분량 에너지 125kcal 기 준. 칼슘 200mg 우유 1컵(200ml), 치즈 1장, 호상요구르트 100ml).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?유지·당류: 조리 시 사용되는 양도 섭취 횟수 범위 내에서 사용함(1회 분량 에너지 45kcal 기준. 식용유 1작은 술, 설탕 1큰술).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"표 40   생애주기별 권장식사패턴 A (우유·유제품 2회 권장, A타입)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에너지(kcal),,,,,,,곡류,,,,,,,,고기·생선·달걀·콩류,,,,,,,,,,,,,,채소류,,,,,,,,과일류,,,,,,,,,우유·유제품,,,,,,,유지·당류,,,,,,,,,,,
900,,,,,,,1,,,,,,,,1.5,,,,,,,,,,,,,,4,,,,,,,,1,,,,,,,,,2,,,,,,,2,,,,,,,,,,,
"1,000",,,,,,,1,,,,,,,,1.5,,,,,,,,,,,,,,4,,,,,,,,1,,,,,,,,,2,,,,,,,3,,,,,,,,,,,
"1,100",,,,,,,1.5,,,,,,,,1.5,,,,,,,,,,,,,,4,,,,,,,,1,,,,,,,,,2,,,,,,,3,,,,,,,,,,,
"1,200",,,,,,,1.5,,,,,,,,2,,,,,,,,,,,,,,5,,,,,,,,1,,,,,,,,,2,,,,,,,3,,,,,,,,,,,
"1,300",,,,,,,1.5,,,,,,,,2,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,2,,,,,,,4,,,,,,,,,,,
"1,400",,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,2,,,,,,,4,,,,,,,,,,,
"1,500",,,,,,,2,,,,,,,,2.5,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,2,,,,,,,5,,,,,,,,,,,
"1,600",,,,,,,2.5,,,,,,,,2.5,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,2,,,,,,,5,,,,,,,,,,,
"1,700",,,,,,,2.5,,,,,,,,3,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,2,,,,,,,5,,,,,,,,,,,
"1,800",,,,,,,3,,,,,,,,3,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,2,,,,,,,5,,,,,,,,,,,
"1,900",,,,,,,3,,,,,,,,3.5,,,,,,,,,,,,,,7,,,,,,,,1,,,,,,,,,2,,,,,,,5,,,,,,,,,,,
"2,000",,,,,,,3,,,,,,,,3.5,,,,,,,,,,,,,,7,,,,,,,,2,,,,,,,,,2,,,,,,,6,,,,,,,,,,,
"2,100",,,,,,,3,,,,,,,,4,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,2,,,,,,,6,,,,,,,,,,,
"2,200",,,,,,,3.5,,,,,,,,4,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,2,,,,,,,6,,,,,,,,,,,
"2,300",,,,,,,3.5,,,,,,,,5,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,2,,,,,,,6,,,,,,,,,,,
"2,400",,,,,,,3.5,,,,,,,,5,,,,,,,,,,,,,,8,,,,,,,,3,,,,,,,,,2,,,,,,,6,,,,,,,,,,,
"2,500",,,,,,,3.5,,,,,,,,5.5,,,,,,,,,,,,,,8,,,,,,,,3,,,,,,,,,2,,,,,,,7,,,,,,,,,,,
"2,600",,,,,,,3.5,,,,,,,,5.5,,,,,,,,,,,,,,8,,,,,,,,4,,,,,,,,,2,,,,,,,8,,,,,,,,,,,
"2,700",,,,,,,4,,,,,,,,5.5,,,,,,,,,,,,,,8,,,,,,,,4,,,,,,,,,2,,,,,,,8,,,,,,,,,,,
"2,800",,,,,,,4,,,,,,,,6,,,,,,,,,,,,,,8,,,,,,,,4,,,,,,,,,2,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"표 41   생애주기별 권장식사패턴 B (우유·유제품 1회 권장, B타입)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에너지(kcal),,,,,,,곡류,,,,,,,,고기·생선·달걀·콩류,,,,,,,,,,,,,,채소류,,,,,,,,과일류,,,,,,,,,우유·유제품,,,,,,,유지·당류,,,,,,,,,,,
"1,000",,,,,,,1.5,,,,,,,,1.5,,,,,,,,,,,,,,5,,,,,,,,1,,,,,,,,,1,,,,,,,2,,,,,,,,,,,
"1,100",,,,,,,1.5,,,,,,,,2,,,,,,,,,,,,,,5,,,,,,,,1,,,,,,,,,1,,,,,,,3,,,,,,,,,,,
"1,200",,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,5,,,,,,,,1,,,,,,,,,1,,,,,,,3,,,,,,,,,,,
"1,300",,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,1,,,,,,,4,,,,,,,,,,,
"1,400",,,,,,,2.5,,,,,,,,2,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,1,,,,,,,4,,,,,,,,,,,
"1,500",,,,,,,2.5,,,,,,,,2.5,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,1,,,,,,,4,,,,,,,,,,,
"1,600",,,,,,,3,,,,,,,,2.5,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,1,,,,,,,4,,,,,,,,,,,
"1,700",,,,,,,3,,,,,,,,3.5,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,1,,,,,,,4,,,,,,,,,,,
"1,800",,,,,,,3,,,,,,,,3.5,,,,,,,,,,,,,,7,,,,,,,,2,,,,,,,,,1,,,,,,,4,,,,,,,,,,,
"1,900",,,,,,,3,,,,,,,,4,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,1,,,,,,,4,,,,,,,,,,,
"2,000",,,,,,,3.5,,,,,,,,4,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,1,,,,,,,4,,,,,,,,,,,
"2,100",,,,,,,3.5,,,,,,,,4.5,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,1,,,,,,,5,,,,,,,,,,,
"2,200",,,,,,,3.5,,,,,,,,5,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,1,,,,,,,6,,,,,,,,,,,
"2,300",,,,,,,4,,,,,,,,5,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,1,,,,,,,6,,,,,,,,,,,
"2,400",,,,,,,4,,,,,,,,5,,,,,,,,,,,,,,8,,,,,,,,3,,,,,,,,,1,,,,,,,6,,,,,,,,,,,
"2,500",,,,,,,4,,,,,,,,5,,,,,,,,,,,,,,8,,,,,,,,4,,,,,,,,,1,,,,,,,7,,,,,,,,,,,
"2,600",,,,,,,4,,,,,,,,6,,,,,,,,,,,,,,9,,,,,,,,4,,,,,,,,,1,,,,,,,7,,,,,,,,,,,
"2,700",,,,,,,4,,,,,,,,6.5,,,,,,,,,,,,,,9,,,,,,,,4,,,,,,,,,1,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 권장식사패턴에 적용할 성별·연령별 기준 에너지와 권장패턴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?권장식사패턴의 성별·연령별 기준 에너지는 2020년 개정안의 에너지필요추정량을 참고하여 1-2세부터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제시하였으며, 1-2세의 경우 2015년 한국인 영양소 섭취기준의 1,000kcal에서 900kcal로 100kcal가 낮아 짐. 3-5세 유아에서는 에너지필요추정량과 동일하게 1,400kcal를 기준으로 설정하였으며, 6-11세, 12-18세, 19-64세의 경우 해당 성별·연령별 에너지필요추정량의 평균을 사용함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?우유·유제품은 권장섭취횟수에 따라 A, B타입으로 구분함. A타입은 성장기인 유아 및 청소년대상, B타입은",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성인을 대상으로 사용됨.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 42   성별·연령별 기준 에너지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연령,,,,,,에너지필요추정량,,,,,,,,,,,,,,,,,,,,,,,,,,,,기준 에너지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2015 한국인 영양소섭취기준,,,,,,,,,,,,,2020 한국인 영양소섭취기준,,,,,,,,,,,,,,,2015 한국인 영양소섭취기준,,,,,,,,,,,,,,,,2020 한국인 영양소섭취기준,,,,,,,,,,,,,,
,,,,,,남자,,,,,,,여자,,,,,,남자,,,,,,,,여자,,,,,,,남자,,,,,,,여자,,,,,,,,,남자,,,,,여자,,,,,,,,,
1-2세,,,,,,"1,000",,,,,,,"1,000",,,,,,900,,,,,,,,900,,,,,,,"1,000A",,,,,,,"1,000A",,,,,,,,,900A,,,,,900A,,,,,,,,,
3-5세,,,,,,"1,400",,,,,,,"1,400",,,,,,"1,400",,,,,,,,"1,400",,,,,,,"1,400A",,,,,,,"1,400A",,,,,,,,,"1,400A",,,,,"1,400A",,,,,,,,,
6-8세,,,,,,"1,700",,,,,,,"1,500",,,,,,"1,700",,,,,,,,"1,500",,,,,,,"1,900A",,,,,,,"1,700A",,,,,,,,,"1,900A",,,,,"1,700A",,,,,,,,,
9-11세,,,,,,"2,100",,,,,,,"1,800",,,,,,"2,000",,,,,,,,"1,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-14세,,,,,,"2,500",,,,,,,"2,000",,,,,,"2,500",,,,,,,,"2,000",,,,,,,"2,600A",,,,,,,"2,000A",,,,,,,,,"2,600A",,,,,"2,000A",,,,,,,,,
15-18세,,,,,,"2,700",,,,,,,"2,000",,,,,,"2,700",,,,,,,,"2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-29세,,,,,,"2,600",,,,,,,"2,100",,,,,,"2,600",,,,,,,,"2,000",,,,,,,"2,400B",,,,,,,"1,900B",,,,,,,,,"2,400B",,,,,"1,900B",,,,,,,,,
30-49세,,,,,,"2,400",,,,,,,"1,900",,,,,,"2,500",,,,,,,,"1,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-64세,,,,,,"2,200",,,,,,,"1,800",,,,,,"2,200",,,,,,,,"1,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"65세 이상
(65-74세)",,,,,,"2,000",,,,,,,"1,600",,,,,,"2,000",,,,,,,,"1,600",,,,,,,"2,000B",,,,,,,"1,600B",,,,,,,,,"2,000B",,,,,"1,600B",,,,,,,,,
75세 이상,,,,,,,,,,,,,,,,,,,"1,900",,,,,,,,"1,500",,,,,,,,,,,,,,,,,,,,,,,"1,900B",,,,,"1,500B",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 만성질환 위험감소를 위한 섭취기준 Chronic Disease Risk Reduction Intake; CDRR) 고려: 나트륨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?2020 한국인 영양소 섭취기준에서는 체계적 문헌고찰 결과와 미국의 만성질환 위험감소를 위한 나트륨 섭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"취기준, 우리나라의 현황을 근거로 하여 한국인의 만성질환 위험감소를 위한 나트륨 섭취기준을 성인 기준 일일 2,300mg으로 설정하고, 이를 바탕으로 생애주기별 나트륨 CDRR의 경우 나트륨의 충분섭취량 설정과 동일한 방식으로 에너지 섭취량을 이용하여 외삽하여 설정함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?따라서 2020 KDRIs 생애주기별 권장식사패턴 구성 과정에서도 만성질환 위험감소를 위해 나트륨의 만성질,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
환 위험감소를 위한 섭취기준을 생애주기별 권장식사패턴 구성 시 고려함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 식사구성안 식품군별 대표영양가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?식품을 선택할 때 식품의 영양소 함량을 대략적으로 계산할 수 있도록 각 식품군별로 대표 영양가를 정함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대표영양가표는 각 대표식품의 영양소 함량을 바탕으로 1인이 하루 섭취하는 해당 식품의 섭취량의 평균값 을 고려한 가중치를 이용하여 산출하였음. 전국 대표성을 가지기 위해 표본설계 가중치를 고려하였음.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대표영양소값 = ∑(1인 1회 분량 영양소값×각 식품의 가중치),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여기서 각 식품의 가중치 =,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1인 1일 해당식품 섭취분량의 평균값,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
∑1인 1일 해당식품 섭취분량의 평균값,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평균값은 복합표본설계 가중치를 고려한 값임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 43   식품군별 기준영양소 값 및 대표영양가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"식품군 및
기준 영양소 값",,,,,,,,,,,,,에너지 (kcal),,,,,,단백질 (g),,,,,,,,지방 (g),,,,,,,탄수화물 (g),,,,,,,식이섬유 (g),,,,,,,,,칼슘 (mg),,,,,인 (mg),,,,,,,,,
"곡류
(300kcal)",,,,,,,,,,,,,331.40,,,,,,6.58,,,,,,,,1.02,,,,,,,71.62,,,,,,,0.41,,,,,,,,,10.43,,,,,129.08,,,,,,,,,
"고기·생선·달걀·콩류
(100kcal : 단백질 10g)",,,,,,,,,,,,,94.37,,,,,,9.62,,,,,,,,5.27,,,,,,,1.53,,,,,,,0.04,,,,,,,,,41.73,,,,,1.9078,,,,,,,,,
"채소류
(15kcal)",,,,,,,,,,,,,13.88,,,,,,1.11,,,,,,,,0.18,,,,,,,3.14,,,,,,,0.52,,,,,,,,,22.77,,,,,24.01,,,,,,,,,
"과일류
(50kcal)",,,,,,,,,,,,,51.48,,,,,,1.23,,,,,,,,0.27,,,,,,,14.06,,,,,,,1.52,,,,,,,,,12.31,,,,,36.50,,,,,,,,,
"우유·유제품류
(125kcal)",,,,,,,,,,,,,121.41,,,,,,5.63,,,,,,,,5.67,,,,,,,12.22,,,,,,,0.00,,,,,,,,,183.07,,,,,154.16,,,,,,,,,
"유지·당류
(45kcal)",,,,,,,,,,,,,38.29,,,,,,0.06,,,,,,,,1.12,,,,,,,7.22,,,,,,,0.00,,,,,,,,,0.72,,,,,2.49,,,,,,,,,
식품군 및 기준 영양소 값,,,,,,,,,,,,,철 (mg),,,,,나트륨 (mg),,,,,,,칼륨 (mg),,,,,,비타민A (μg RE)*,,,,,,티아민 (mg),,,,,,,리보플라빈 (mg),,,,,,,니아신 (mg),,,,,비타민C (mg),,,,,,,,
곡류 (300kcal),,,,,,,,,,,,,0.89,,,,,142.16,,,,,,,160.40,,,,,,1.36,,,,,,0.14,,,,,,,0.05,,,,,,,1.59,,,,,3.60,,,,,,,,
고기·생선·달걀·콩류 (100kcal : 단백질 10g),,,,,,,,,,,,,1.35,,,,,79.12,,,,,,,96.38,,,,,,59.48,,,,,,0.11,,,,,,,0.10,,,,,,,1.07,,,,,0.15,,,,,,,,
채소류 (15kcal),,,,,,,,,,,,,0.66,,,,,191.77,,,,,,,167.74,,,,,,90.79,,,,,,0.04,,,,,,,0.05,,,,,,,0.45,,,,,8.84,,,,,,,,
"과일류
(50kcal)",,,,,,,,,,,,,1.06,,,,,7.21,,,,,,,306.12,,,,,,29.00,,,,,,0.07,,,,,,,0.07,,,,,,,0.54,,,,,38.85,,,,,,,,
"우유·유제품류
(125kcal)",,,,,,,,,,,,,0.18,,,,,106.32,,,,,,,269.14,,,,,,48.98,,,,,,0.07,,,,,,,0.25,,,,,,,0.17,,,,,1.52,,,,,,,,
"유지·당류
(45kcal)",,,,,,,,,,,,,0.04,,,,,2.56,,,,,,,6.44,,,,,,0.07,,,,,,0.00,,,,,,,0.00,,,,,,,0.05,,,,,0.01,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*비타민 A의 RAE에 대한 데이터베이스의 부재로 기존의 RE로 제시하였으며, 2020년 한국인 영양소 섭취기준에는 RAE로 제시되어 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 각 식품군의 대표식품 및 1인 1회 분량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?식사 평가나 식사계획을 할 때 주요 식품의 1인 1회 분량을 이용함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?국민건강영양조사 2013-2018 자료를 사용하여 2015 한국인 영양소 섭취기준의 1인 1회 분량과 비교하여 크 게 다르지 않으면 해당 1인 1회 분량 유지함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?다빈도 식품 선정에 사용한 3차 식품 코드를 중심으로 식품별 1인 1회 분량 분석을 위해 농촌진흥청 식품코 드를 이용하여, 주요 식품명을 중심으로 (1) 섭취 빈도가 높고, (2) 설계효과(design effect)를 만족시키며, (3) 환산계수 1을 갖는 대표 식품을 선택하여 1인 1회 분량을 분석함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
